iterations,learning_rate,depth,l2_leaf_reg,recall,roc_auc,balance_score
150,0.07,6,3,0.991869918699187,0.8040206790295383,0.8979452988643626
150,0.07,6,4,0.9917448405253283,0.8039954649834008,0.8978701527543645
150,0.07,6,5,0.9916197623514696,0.8039872753933224,0.8978035188723961
175,0.07,6,4,0.991494684177611,0.8041095602980262,0.8978021222378185
175,0.07,6,3,0.991494684177611,0.8041074166944056,0.8978010504360083
175,0.1,6,5,0.9913696060037523,0.8040169741801407,0.8976932900919465
175,0.07,6,5,0.9909943714821764,0.8040998694538078,0.8975471204679921
150,0.1,5,5,0.9909943714821764,0.8038472373536494,0.8974208044179128
150,0.1,6,5,0.9904940587867417,0.804011630534801,0.8972528446607713
200,0.05,5,4,0.9904940587867417,0.8037653853491848,0.8971297220679633
200,0.07,5,3,0.9899937460913071,0.8039112440408733,0.8969524950660902
200,0.05,4,5,0.990368980612883,0.8033664760790882,0.8968677283459856
175,0.1,5,3,0.9892432770481551,0.8040202239710224,0.8966317505095887
200,0.1,4,4,0.9893683552220137,0.8038106687927703,0.896589512007392
200,0.07,4,5,0.9893683552220137,0.8037214539122515,0.8965449045671325
200,0.05,5,3,0.9893683552220137,0.8036509798338989,0.8965096675279562
200,0.07,6,4,0.9892432770481551,0.803701204539892,0.8964722407940235
175,0.07,5,3,0.9891181988742964,0.8037857986011384,0.8964519987377174
200,0.1,5,4,0.9889931207004378,0.8038392965093837,0.8964162086049108
200,0.05,4,4,0.9892432770481551,0.8035587770772071,0.8964010270626811
200,0.1,4,3,0.9889931207004378,0.8037486081757276,0.8963708644380827
175,0.1,4,5,0.9889931207004378,0.8037144202585964,0.896353770479517
175,0.05,5,3,0.9891181988742964,0.8035846524945642,0.8963514256844303
200,0.1,5,5,0.9887429643527205,0.8039519578775597,0.8963474611151401
200,0.07,6,3,0.9889931207004378,0.8036911332609016,0.8963421269806697
175,0.1,5,5,0.9887429643527205,0.803906228154722,0.8963245962537212
175,0.1,5,4,0.9888680425265791,0.8037774846381536,0.8963227635823663
175,0.05,6,5,0.9888680425265791,0.8037728082168759,0.8963204253717275
175,0.1,6,4,0.9886178861788618,0.8040175433690885,0.8963177147739751
150,0.1,6,4,0.9886178861788618,0.8040175433690885,0.8963177147739751
175,0.07,5,4,0.9888680425265791,0.8037622584679989,0.896315150497289
175,0.07,4,3,0.9889931207004378,0.8035887085145208,0.8962909146074793
150,0.07,4,3,0.9891181988742964,0.8034444476488757,0.896281323261586
150,0.1,4,4,0.9889931207004378,0.803557902077231,0.8962755113888343
175,0.05,6,4,0.9887429643527205,0.8038076633580693,0.8962753138553949
200,0.07,5,4,0.9886178861788618,0.8038961027369369,0.8962569944578993
150,0.05,5,5,0.9891181988742964,0.803394729213772,0.8962564640440343
150,0.05,5,4,0.9891181988742964,0.80338496374581,0.8962515813100532
200,0.07,5,5,0.9886178861788618,0.8038337582570259,0.8962258222179438
200,0.07,4,4,0.9888680425265791,0.8035802687154192,0.8962241556209991
175,0.07,4,4,0.9888680425265791,0.8035778280800339,0.8962229353033064
150,0.05,5,3,0.9889931207004378,0.8034191165458852,0.8962061186231615
150,0.1,6,3,0.9883677298311445,0.8040098176167901,0.8961887737239673
175,0.1,6,3,0.9883677298311445,0.8040098176167901,0.8961887737239673
175,0.1,4,3,0.9886178861788618,0.8037463680002032,0.8961821270895325
200,0.05,6,3,0.9886178861788618,0.8037232726831051,0.8961705794309834
150,0.1,4,5,0.9887429643527205,0.8035880047101922,0.8961654845314564
150,0.1,4,3,0.9887429643527205,0.8035811217672353,0.8961620430599779
175,0.05,6,3,0.9884928080050032,0.8038178633995982,0.8961553357023007
150,0.07,4,4,0.9888680425265791,0.8034387469801343,0.8961533947533566
175,0.05,4,3,0.9892432770481551,0.8030508249589032,0.8961470510035292
200,0.1,4,5,0.9884928080050032,0.8037988533666699,0.8961458306858365
150,0.05,6,4,0.9886178861788618,0.8036562986046574,0.8961370923917595
200,0.05,4,3,0.9889931207004378,0.8032738050949844,0.8961334628977111
150,0.05,6,5,0.9886178861788618,0.8036093222263354,0.8961136042025986
200,0.1,6,3,0.9882426516572858,0.8039662154022559,0.8961044335297708
175,0.07,4,5,0.9886178861788618,0.8035613611072372,0.8960896236430496
175,0.05,4,4,0.9891181988742964,0.8030506815642581,0.8960844402192772
200,0.1,5,3,0.9883677298311445,0.803787396427182,0.8960775631291633
150,0.1,5,3,0.9882426516572858,0.8039063013152552,0.8960744764862705
175,0.07,5,5,0.9883677298311445,0.8037497187526205,0.8960587242918825
150,0.07,5,3,0.9883677298311445,0.8037244271563178,0.8960460784937312
200,0.07,6,5,0.9881175734834271,0.8039294332126199,0.8960235033480235
200,0.05,6,5,0.9881175734834271,0.8038366495612951,0.8959771115223611
175,0.05,5,5,0.9883677298311445,0.8035604275788346,0.8959640787049896
175,0.1,4,4,0.9882426516572858,0.8036820584283721,0.895962355042829
150,0.1,5,4,0.9881175734834271,0.8037380394051117,0.8959278064442694
175,0.05,4,5,0.9887429643527205,0.8030479278017914,0.8958954460772559
150,0.07,4,5,0.9883677298311445,0.8033732858615119,0.8958705078463283
200,0.1,6,5,0.9879924953095685,0.803728572432125,0.8958605338708467
150,0.05,6,3,0.9879924953095685,0.803653819925795,0.8958231576176817
200,0.05,6,4,0.9878674171357098,0.8037609459680344,0.8958141815518721
150,0.07,5,4,0.9878674171357098,0.8036781062963725,0.8957727617160411
150,0.07,5,5,0.9878674171357098,0.80367352937342,0.8957704732545648
175,0.05,5,4,0.9879924953095685,0.8035476449704864,0.8957700701400274
200,0.1,6,4,0.9877423389618512,0.8037928176226867,0.8957675782922689
200,0.05,5,5,0.9874921826141339,0.8036807078849306,0.8955864452495322
200,0.07,4,3,0.9869918699186991,0.8037197112283523,0.8953557905735257
150,0.05,4,4,0.9878674171357098,0.8028403786853576,0.8953538979105338
150,0.05,4,5,0.9878674171357098,0.8028290973311492,0.8953482572334295
150,0.05,4,3,0.9876172607879925,0.8028472952821596,0.8952322780350761
